ignX,ignY,windDir,windSpeed,duration
83,269,128.0,23.395850078149873,2.9543622193195795
151,127,185.0,15.89660615830022,1.7604008594210614
149,154,228.0,3.1542539235156077,2.328990174542254
176,300,120.0,19.267766289927902,2.1804410776791827
205,283,131.0,22.31382953071083,1.5575837309495926
210,275,198.0,18.058662189433452,1.8515044776456415
155,133,269.0,32.85621679169138,1.9841973850037182
106,264,128.0,18.998874184187564,1.9446675192926481
269,224,214.0,28.635774884057014,1.056356888289696
208,150,184.0,28.087397059682637,2.632168746606003
46,182,114.0,15.138992825125772,2.002667309121274
81,302,177.0,25.977494038811052,2.0294895035358476
236,295,151.0,13.898043436243793,2.012869932391176
186,235,187.0,9.628967504372264,1.815367815972115
363,63,140.0,24.281647662764147,1.2451687209268192
25,364,237.0,16.579228481965288,1.389042320306607
106,103,188.0,19.390380121037563,2.129080116991929
158,326,139.0,37.9212675249985,2.182728425478529
394,316,249.0,15.416544377367888,2.397305071238902
305,282,227.0,17.94847919335018,2.4754229101209853
391,45,108.0,24.437758401910283,2.25222721378952
225,245,94.0,30.98149037891148,1.0010385244404296
98,175,112.0,17.588202160255392,0.8933332862120478
305,294,264.0,37.18026140679233,1.9976393476428176
46,319,146.0,21.476936162012084,2.1153868276819203
233,184,124.0,21.215822013474476,2.0961521032213737
154,153,244.0,21.572265923816353,1.6615409912341805
303,236,228.0,11.839974435452943,2.1922262491957034
223,241,173.0,16.019403511222375,1.4755973855567714
78,230,227.0,25.70506815547844,1.6791236070809528
188,149,144.0,25.58403569804246,1.477005488441073
377,309,139.0,31.05128227197814,1.8350769471053567
171,395,213.0,22.387044360291142,1.7114444644086033
96,307,269.0,11.776216015550922,2.9299028031799006
121,234,165.0,11.939554483258815,1.565387437922937
360,244,101.0,29.329056053954968,1.8850662752554912
23,192,155.0,13.977512311118508,2.2686111941601554
138,129,263.0,24.45433541305706,2.009517645315792
251,200,176.0,11.746605071661602,2.1179138025308846
278,270,106.0,15.302812723403353,2.1370397088692856
339,394,161.0,23.834039716104215,2.7151381162486827
131,11,268.0,22.346798933354133,2.2871501322283057
301,88,190.0,16.131560484298152,2.3571899615850587
231,133,162.0,26.385923201608286,1.8377440938669969
108,211,259.0,24.074108019881436,1.5836121839381283
171,243,253.0,16.992001390461617,2.720183440045788
197,121,110.0,19.86235605261582,1.8147659876237352
226,144,157.0,25.655172636291518,1.0890304615047244
143,66,134.0,17.851587451966367,1.6968928548531599
35,21,203.0,4.7812906151542816,2.3122898993074674
257,67,255.0,12.37810134520372,1.9400537098740367
30,24,122.0,14.51211235531106,2.16062147609845
85,266,222.0,28.42970651064298,1.7069337039012888
86,284,233.0,28.136827473966775,1.9251963043438527
133,377,234.0,32.697971842932255,2.484368880922664
275,221,143.0,22.452267855979485,2.3026888270837924
246,323,145.0,26.705948838457513,2.5880406368555837
302,151,179.0,22.03373319051422,1.003052971528601
259,291,145.0,31.00146802577411,2.3142353520200047
274,350,208.0,17.566153657150444,2.305263495947637
229,92,227.0,9.871824479645227,2.312670228204903
230,208,200.0,29.91320183976142,1.8647704224447075
265,351,231.0,22.025108511670624,3.3257633528495294
282,147,192.0,20.151859417904056,2.9336391309227565
76,22,207.0,18.800174553036765,1.7362346639450688
23,195,104.0,25.15690252449405,2.8341995818886154
304,266,172.0,17.160215474714203,1.9618883855628286
202,216,227.0,8.806324916152295,2.1636193446832106
145,255,253.0,7.411929835183139,2.185770471294458
209,382,215.0,12.945184845144581,1.6335361177484236
97,132,230.0,25.04050383677016,2.0341970853101596
75,157,121.0,11.53259855067375,1.969615516201239
253,292,218.0,22.127739901613033,1.5889926301619983
393,250,144.0,19.284764904042618,2.019475526591659
155,169,266.0,30.283351339368814,1.507781449309065
306,159,146.0,13.644357395281283,1.0639643499105542
17,294,120.0,23.498563097260107,1.6315925617095466
227,333,174.0,10.313211760251573,1.1207462668744954
338,114,223.0,23.461701550710366,1.6780064614172767
241,366,96.0,18.96556169554819,2.7657779907390925
92,180,111.0,11.867100759800216,2.244074231938067
137,22,109.0,24.320722570076985,1.7950353189372128
13,313,99.0,18.97481227612557,2.491202517506932
334,110,140.0,15.429648571408798,1.523688173055033
393,32,206.0,7.367187587851493,1.6715619652647171
281,147,203.0,7.16126358331039,1.9153022606668741
307,35,153.0,7.052737341156423,2.400088890727906
91,123,221.0,27.973243065511454,2.623118128333767
246,272,253.0,24.76767223256485,1.4498186726807059
87,243,119.0,11.744266725811347,1.987913769830803
205,59,170.0,23.698592205211295,1.4681148621534725
346,237,266.0,20.115554678681942,2.446195230355345
229,357,145.0,25.015163009245633,2.7059225319859
143,45,267.0,19.002530396873134,1.5887153408139199
290,81,253.0,20.945960827617963,1.33794941576692
151,269,109.0,18.461795576567447,2.317791943644677
28,43,121.0,15.999823654852136,2.428667642393349
109,263,239.0,21.752286464374333,1.3081083341688091
83,103,101.0,24.09499650711735,1.8985695351811855
166,198,127.0,22.414098944489606,1.7473015636060314
33,115,108.0,13.775570974617558,2.447010745493169
265,228,255.0,27.193736030749207,2.1706026569135513
133,311,137.0,24.022483497743906,1.7801107250746169
198,207,102.0,26.49563497940533,1.5466768074268227
324,203,131.0,14.36507201137432,2.6400260781007256
367,8,252.0,10.029839215423632,2.4119898100291643
44,270,151.0,16.870114396666498,2.1306999333331893
208,121,233.0,20.159694400520667,2.10206271651958
315,308,206.0,25.345944908098407,1.8746254462563545
268,71,145.0,15.42979123279256,1.584349002045197
234,93,219.0,13.253047931232079,2.5138654165762557
212,183,247.0,7.164597275029406,1.72473228551299
172,182,235.0,18.210763907996807,1.4698373664747
146,203,136.0,4.417151128707003,2.07041625258878
173,295,177.0,26.43367086393123,2.272915061930116
227,202,194.0,28.983206133752766,1.6847382174769456
58,33,168.0,14.92175562739503,1.921868187246842
148,189,121.0,6.25915795074406,1.9965061572968157
138,269,126.0,19.427707897805227,2.744060774089802
56,345,91.0,16.906769946211245,2.078674604464734
62,94,120.0,20.76118971220105,2.3507267889123296
111,2,95.0,15.70014877717806,2.425298790003413
227,181,218.0,28.765719064706335,2.6612584864593596
187,279,174.0,17.900792170007474,2.1099984407884125
349,364,150.0,11.46923819449514,1.2435733451812068
319,163,219.0,6.700982750153029,1.8271159016050402
57,390,133.0,14.343733228081609,1.632173032111286
217,306,141.0,18.53270106242833,2.0071393443518035
137,65,171.0,20.661667001684137,1.241080428976125
228,86,197.0,15.20580865018838,1.9992520635432829
390,265,264.0,18.99205364758541,2.528189048100558
182,215,213.0,37.908556404355814,2.2366474186074563
139,126,184.0,23.417442049477366,2.1761505736761126
306,149,250.0,15.671134051116997,2.2683758071267985
15,12,250.0,17.6853583907215,2.636731828717374
370,255,134.0,4.592272534664767,2.9324683223525034
313,347,131.0,24.656614786974558,2.1932201795749267
144,102,120.0,26.099643366772558,1.5273518487846625
385,46,206.0,26.172843506938996,1.24481028456363
7,207,255.0,8.76822173705552,1.3485849567205355
140,294,130.0,23.086446149519563,1.601275102097224
267,223,255.0,20.464314991794268,1.2177803836743628
386,85,107.0,19.215482254794704,1.705385810248049
143,218,96.0,19.23384614938683,2.807282379174816
88,118,135.0,26.686636833404243,2.3496342675828146
160,188,127.0,30.079674160395456,2.7414867031153864
79,26,265.0,19.969847657220612,2.475026665616761
223,265,248.0,16.971716191042354,1.67503576970635
98,174,177.0,43.13965928399291,2.0560897633029693
383,249,124.0,21.908482459743357,0.9127087461427881
85,23,173.0,37.91281643370165,1.5108015599575746
193,196,153.0,22.740895513387013,1.8337072822534666
179,395,221.0,27.191441960753004,1.5043449982105233
165,120,170.0,9.925757170858068,2.267249686742809
150,201,134.0,27.929588573192877,1.8533537275687886
244,279,188.0,23.40273719914639,2.330037510649722
150,225,235.0,15.138647074338934,1.5759958634327538
5,262,202.0,31.960157422954246,2.1515612458197633
205,167,205.0,17.68110108763312,2.9138797835623547
217,132,264.0,23.087247050813684,2.098941027629786
171,317,143.0,17.080434672996628,2.4319406447210508
208,212,170.0,24.513767325498502,1.6215219004051569
336,82,237.0,10.563130426922381,2.3480398518986365
82,144,178.0,24.360861022994015,2.1748684237891736
279,1,230.0,26.612855416507188,1.822011391865072
188,356,198.0,22.143080052368163,2.35621949231619
304,158,256.0,4.6897205777277335,1.8117610832562454
273,114,180.0,29.604095742075934,2.373624268331713
29,373,110.0,29.407949506024135,1.2609873220026278
263,100,209.0,29.11334133848867,1.6325102900205777
111,48,171.0,6.568341386751955,2.6108496940924875
212,17,187.0,14.798714125140057,1.2807842848514543
251,328,104.0,15.277743536848181,1.6454326559455559
206,78,226.0,5.452400914206457,0.6001541719304724
201,175,248.0,25.369907498491575,2.3840418576275133
203,166,252.0,25.139089615811084,3.1680584588446727
142,119,92.0,23.544008414586973,1.8029276400060077
65,174,217.0,26.699375234015125,2.8461836154872127
25,49,214.0,18.553432048991116,2.233489624478966
293,178,114.0,19.34769169624029,2.001749854643006
397,394,110.0,20.471565403323616,2.27979389666946
205,303,251.0,14.06300030854183,1.5802189254843242
218,219,145.0,16.62086416008787,2.9156661280343923
104,213,233.0,20.961267872953503,2.0947445939763103
204,302,236.0,8.29861695837608,2.167933129211543
162,220,164.0,13.044819457120838,1.4044976167379128
223,243,213.0,8.571041623764419,1.9134442024387643
131,225,113.0,29.092750086105063,1.333877577658435
200,271,188.0,22.638837435562223,2.3683156371959506
196,207,250.0,16.957629282586762,1.7418909449486721
78,88,144.0,29.748370232315104,1.982032118604641
155,262,225.0,27.394709453434135,2.8530063025589887
161,206,242.0,19.80903524718901,1.7993995221264973
239,321,98.0,26.465049852797197,2.7141592642013226
34,311,176.0,18.986080769471414,2.1523276048152535
56,163,116.0,19.922867188002698,1.5243913338364774
198,344,235.0,21.783273421460535,2.1287256599567512
189,266,239.0,24.74652024372129,2.0072248869199067
171,186,145.0,13.312066021920472,1.5627233877857272
204,336,135.0,31.07379936910997,1.1905879891844648
163,302,109.0,20.052705813497123,2.187735551711863
185,191,145.0,10.492337803933598,1.9249496304506373
81,316,169.0,13.74516487713081,2.2517768476954294
59,379,231.0,21.530418832886994,1.914631129355251
273,97,130.0,14.17049687082341,2.275442543145904
74,244,98.0,16.632073755750827,2.3619026982446516
134,68,106.0,26.92858624951004,0.6839744305067774
132,371,216.0,31.692192351379873,2.123806445759591
53,302,235.0,17.527084174519125,2.4582866841726148
155,286,139.0,33.882147054336244,1.0097527611547883
146,80,182.0,16.964618687745478,1.3681693718924937
274,371,230.0,33.37703504824982,2.487238427735355
142,83,184.0,11.451769984374543,0.8363244131469851
266,319,256.0,24.78130739249857,0.8647654562902782
374,91,98.0,12.06741315097618,2.332315297719528
238,332,113.0,10.99258477547658,2.547665397391589
329,189,258.0,22.00730726240645,1.7910187013318004
112,359,132.0,12.152938167780853,2.4066283856528723
278,117,195.0,17.713952840095402,2.1645948081820454
289,212,175.0,26.349406464598076,1.7872446473029608
323,59,232.0,8.12638323541143,1.8517863332347064
50,240,137.0,21.901243092604084,2.3065200473632967
226,360,132.0,12.527097550299647,1.7876001525865592
364,307,139.0,17.948786416036093,2.0998971501087076
98,175,169.0,37.436494074653424,2.2695760979544946
185,63,251.0,11.14378126466271,2.651208338479557
166,231,250.0,27.076312270281676,2.5198755554338588
282,286,176.0,25.890821121625244,1.7887223188742063
95,98,175.0,27.022341767895124,2.0530358359755563
106,128,173.0,15.92866556975682,2.7165304598889297
204,229,235.0,18.70794037398514,2.1151465507175584
189,321,139.0,33.716594963487566,1.327066803965418
176,302,215.0,19.916152804062474,2.326913330548767
356,70,239.0,31.901066605884452,1.933857966268458
219,191,132.0,23.46935204745178,1.642621674310817
199,196,221.0,5.323110005160737,2.3365803700354677
337,139,108.0,29.605353271690987,1.8740651596831246
120,188,202.0,36.12262520860307,2.198401575137741
149,217,205.0,23.372965232621432,2.2062482071604017
328,164,193.0,6.311134566655484,1.6777761718058224
137,224,195.0,23.47464588326049,1.7132975887005855
244,0,156.0,27.244556423386737,1.4541608099631578
104,298,216.0,19.724775642084083,1.3990711718640731
48,203,174.0,19.557722507197326,2.1777891685458055
197,172,183.0,1.1838548057496858,2.1768596096281927
215,103,184.0,13.676870104713549,2.4570322413236845
61,84,158.0,20.00903424969705,0.8391009834981336
0,242,208.0,15.74144623898177,1.8880895110770919
275,185,122.0,6.578419288330348,1.441797497122152
33,195,102.0,36.23574923294096,2.2988377149614436
224,295,235.0,23.070250294505005,1.9339974419650778
218,304,222.0,22.625296284219868,2.206815423110533
284,297,131.0,16.001462294823042,1.696849127547796
139,94,141.0,21.649994910354557,2.4572918931180125
170,242,106.0,15.334088203249909,1.898264867983449
317,163,111.0,20.942279419256536,0.7958018226261072
157,372,211.0,17.3148354415684,1.011621375984737
127,23,163.0,16.26890328626539,1.800975271056202
188,171,146.0,15.061737047871631,2.6156787825708014
297,112,258.0,28.484552661084138,1.0826027797787465
52,170,108.0,16.884293245315835,2.356317300089621
286,151,147.0,19.815062552237006,2.049684884791391
322,54,239.0,27.135222943152623,2.149346104775272
170,205,190.0,21.07299082338784,2.770551971991263
199,259,146.0,20.093987632843223,2.2449034688756955
298,264,143.0,21.37990633980596,2.137123903647978
147,296,152.0,17.7227874999027,2.3700533989705104
12,59,257.0,16.09472301877318,1.0336683386388716
135,345,225.0,5.40008317869211,1.3564812009555256
149,293,96.0,27.62979771215572,1.5887706397533397
266,336,105.0,29.029687710339758,2.0985984821194767
338,5,220.0,14.041041723036987,1.7300328711398836
123,142,199.0,9.66587071497973,2.945255412589804
370,85,178.0,18.699625365038518,2.1462302838835052
301,183,227.0,15.11197133562557,0.8220406132697258
11,335,187.0,16.425773652920093,2.1209909289962896
212,201,202.0,14.367362315056322,0.5599501919829295
221,216,154.0,21.02967441626563,1.8903903520918182
272,63,154.0,22.119526125377284,1.7283757495987255
211,322,118.0,22.92309960249414,1.3097856594741644
323,27,221.0,18.222554760133548,1.4599154937286736
134,143,210.0,27.87132830179577,1.4449581117491876
7,31,154.0,24.597836001068288,2.2439288906474024
290,121,137.0,25.882790777115805,1.363048274963536
210,91,233.0,17.999819263468016,2.7072910823081826
313,255,209.0,16.069257249465487,2.365932956919298
224,98,222.0,23.624116063279775,2.2399443807179558
8,299,194.0,21.208669260779768,2.1214180899514665
41,194,226.0,24.100649637852808,2.4932114636011846
165,186,152.0,23.69960708874209,2.1582599704961773
304,346,235.0,11.363300665260503,2.7930680666754775
307,48,158.0,19.65618705115993,2.379568868598863
264,367,166.0,31.84082747103851,2.453096256590988
211,226,160.0,28.651706944171714,1.7136436139236833
159,101,100.0,20.549339302573465,1.7998127726312265
110,116,116.0,5.855551010417328,1.0064564531500082
105,157,150.0,13.676497399234293,2.197603651213944
263,258,207.0,21.532575843184,2.2116073339919704
358,149,194.0,21.26320545340733,2.315568519419343
80,290,141.0,17.468666411904504,2.3086905813001786
91,108,235.0,29.99459995340579,1.831729411303353
309,83,170.0,32.70264422458595,1.8663291492908582
229,374,122.0,15.357362715723129,2.465726745674499
325,261,250.0,23.25640553791217,2.786154034291078
183,76,133.0,29.77934135776085,1.4745036038514923
222,144,169.0,24.80431872906196,1.6358147455586582
85,43,181.0,33.821387070269566,2.064437028268421
352,127,168.0,30.9737266164579,1.89014338198069
113,213,232.0,13.344150591389898,1.274290777342948
344,167,121.0,23.020499906415317,2.8696147114205464
108,360,210.0,22.00252793245,1.9358189632002558
131,223,230.0,16.123718881347855,1.8209849337204735
284,134,95.0,18.984700030863653,1.9234043831621381
213,336,259.0,0.0,0.610977712608707
147,305,108.0,32.162263174359495,2.4804304618107453
216,338,167.0,27.64743486118674,2.8074362567679074
239,121,135.0,15.097645889357008,1.755233285492642
245,283,236.0,31.51879984215003,1.2164659640738904
70,43,103.0,24.446369469333252,2.51692292854976
0,235,244.0,35.30014373637002,2.2244817386376696
261,274,187.0,26.315154031615574,1.229631317320502
245,134,136.0,29.976621646622945,2.2949450031036775
179,200,152.0,28.61203755008294,1.672809870784365
185,211,177.0,19.93285619804291,1.6982899681999715
211,139,196.0,18.972450063397723,2.7126865069803405
131,240,166.0,15.711553675261534,2.521564570217669
73,29,214.0,24.502422070286574,1.992177037582358
205,160,255.0,14.314681957620571,1.195926250104412
200,218,127.0,22.153037274520294,1.9398264276446109
104,255,114.0,31.978113104825177,2.0814296066045768
45,386,142.0,0.0,2.157469556368382
283,59,253.0,20.88001256743395,1.7429232833644521
31,177,147.0,11.829110487418909,1.535370059036107
64,171,131.0,30.13179457045672,1.3611597771001278
181,309,175.0,35.673932940158835,2.020265996560643
152,345,201.0,12.588897415815147,1.5876473917673926
269,289,200.0,27.518055872933004,1.1699832809756057
198,202,266.0,15.884648796744063,2.189483994132849
160,60,102.0,22.951513304185436,0.7926472465499805
392,133,256.0,20.772417818481053,2.6898308094391545
91,200,133.0,33.865103971337426,2.565136419164679
273,321,169.0,29.545717966327075,1.7226684234552914
48,175,188.0,17.42881110424548,2.4500981343586057
281,126,93.0,22.755163558244156,2.8642271079394694
186,13,259.0,24.699510762406696,1.688082331103633
276,330,190.0,18.35936113420437,1.2745194492731922
102,250,167.0,23.042330841764414,0.8484983813926359
116,392,135.0,18.83789848579624,2.1842966752041906
143,315,94.0,21.665709322215594,0.12415793324426083
23,195,181.0,7.947441676928213,1.5989088700326999
119,256,222.0,26.035517213537176,1.5137759834005289
159,224,161.0,17.541149605143435,2.413716209431497
272,167,96.0,27.81138494233109,1.2824490217349753
209,321,245.0,19.84556267815935,1.7507754034454535
198,119,242.0,13.935683720826034,1.3894954320214046
199,315,95.0,18.830686354682648,2.0867648072163654
2,297,149.0,19.279102279892108,2.539823427793663
69,24,151.0,12.128803289427573,1.8147684842130218
34,227,211.0,17.67720286911323,1.4149374051409085
61,204,261.0,23.37069620023147,1.7782484512256382
200,196,202.0,24.150470418468654,1.3293791608962313
190,215,203.0,14.889074378863981,1.0655661094586606
96,208,126.0,26.13578873346406,1.93104554248787
359,361,140.0,27.57849642203444,2.5348153387688237
325,263,212.0,23.351940746296695,2.017393551064087
305,42,171.0,11.82816569291363,1.55959361326005
248,64,219.0,27.812770052386423,2.7260834282331294
37,158,153.0,22.001525838410444,2.3019358669734546
